<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="16562b0b30512d78"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="1"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Karunakar_Therupally"
		rxversion="8.1.1.0"
		host="EPINHYDW1068"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="6/6/2018 2:01:23 PM"
		timestampiso="2018-06-06T08:31:23"
		endtime="6/6/2018 2:01:24 PM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Ignored"
			duration="37ms"
			durationms="37"
			type="test-suite"
			rid="15d41ae37491c71a"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="2"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="Hello"
			headertext="Hello"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="0ms"
				durationms="0"
				type="test-case"
				rid="4d11d95b62a5318"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="3d254976-4818-4fbd-88f6-9e46fc07c202"
				headertext="TestCase"
				displayName="TestCase"
				iteration="0"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="title">
					</param>
				</params>
				<errormessage>
					Warning: The data source is valid but contains zero data rows
				</errormessage>
			</activity>
			<activity
				result="Success"
				duration="0ms"
				durationms="0"
				type="iteration-container"
				rid="14c7d2acee1532b5"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				displayName="TestCase"
				headertext="TestCase"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="3d254976-4818-4fbd-88f6-9e46fc07c202"
				datasource="NewConnector"
				dataiterationcount="0">
				<params>
					<param
						name="title">
					</param>
				</params>
			</activity>
		</activity>
	</activity>
</report>
