<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="dd81bd71aaa9b4"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="1"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="1"
		totalsuccesscount="1"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Karunakar_Therupally"
		rxversion="8.1.1.0"
		host="EPINHYDW1068"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1366x768"
		timestamp="6/6/2018 2:02:28 PM"
		timestampiso="2018-06-06T08:32:28"
		endtime="6/6/2018 2:02:28 PM"
		timeoutfactor="1">
		<detail>
			Ranorex Testscript
		</detail>
		<activity
			result="Ignored"
			duration="18ms"
			durationms="18"
			type="test-suite"
			rid="1e3d971e464a13ba"
			totalerrorcount="0"
			totalwarningcount="0"
			totalsuccesstestcasecount="1"
			totalfailedtestcasecount="0"
			totalblockedtestcasecount="0"
			childsuccesscount="2"
			childfailedcount="0"
			childblockedcount="0"
			totalsuccesscount="1"
			totalfailedcount="0"
			totalblockedcount="0"
			totalmaintenancemodecount="0"
			testsuitename="Hello"
			headertext="Hello"
			runconfigname="TestRun"
			runlabel="">
			<params>
			</params>
			<activity
				result="Success"
				duration="0ms"
				durationms="0"
				type="test-case"
				rid="171680ab7f85835"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="1"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="1"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="3d254976-4818-4fbd-88f6-9e46fc07c202"
				headertext="TestCase"
				displayName="TestCase"
				iteration="0"
				activity-exectype="execute"
				conditionstate="none">
				<params>
					<param
						name="title">
					</param>
				</params>
				<errormessage>
					Warning: The data source is valid but contains zero data rows
				</errormessage>
			</activity>
			<activity
				result="Success"
				duration="0ms"
				durationms="0"
				type="iteration-container"
				rid="19da7ac756ded688"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="0"
				childsuccesscount="0"
				childfailedcount="0"
				childblockedcount="0"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				displayName="TestCase"
				headertext="TestCase"
				testentry-activity-type="testcase"
				iteration-exectype="dataiteration"
				testcontainerid="3d254976-4818-4fbd-88f6-9e46fc07c202"
				datasource="NewConnector"
				dataiterationcount="0">
				<params>
					<param
						name="title">
					</param>
				</params>
			</activity>
		</activity>
	</activity>
</report>
